Lambda[um],T
0.1,0.0
0.101,0.0
0.10200000000000001,0.0
0.10300000000000001,0.0
0.10400000000000001,0.0
0.10500000000000001,0.0
0.10600000000000001,0.0
0.10700000000000001,0.0
0.10800000000000001,0.0
0.10900000000000001,0.0
0.11000000000000001,0.0
0.11100000000000002,0.0
0.11200000000000002,0.0
0.11300000000000002,0.0
0.11400000000000002,0.0
0.11500000000000002,0.0
0.11600000000000002,0.0
0.11700000000000002,0.0
0.11800000000000002,0.0
0.11900000000000002,0.0
0.12000000000000002,0.0
0.12100000000000002,0.0
0.12200000000000003,0.0
0.12300000000000003,0.0
0.12400000000000003,0.0
0.12500000000000003,0.0
0.12600000000000003,0.0
0.12700000000000003,0.0
0.12800000000000003,0.0
0.12900000000000003,0.0
0.13000000000000003,0.0
0.13100000000000003,0.0
0.13200000000000003,0.0
0.13300000000000003,0.0
0.13400000000000004,0.0
0.13500000000000004,0.0
0.13600000000000004,0.0
0.13700000000000004,0.0
0.13800000000000004,0.0
0.13900000000000004,0.0
0.14000000000000004,0.0
0.14100000000000004,0.0
0.14200000000000004,0.0
0.14300000000000004,0.0
0.14400000000000004,0.0
0.14500000000000005,0.0
0.14600000000000005,0.0
0.14700000000000005,0.0
0.14800000000000005,0.0
0.14900000000000005,0.0
0.15000000000000005,0.0
0.15100000000000005,0.0
0.15200000000000005,0.0
0.15300000000000005,0.0
0.15400000000000005,0.0
0.15500000000000005,0.0
0.15600000000000006,0.0
0.15700000000000006,0.0
0.15800000000000006,0.0
0.15900000000000006,0.0
0.16000000000000006,0.0
0.16100000000000006,0.0
0.16200000000000006,0.0
0.16300000000000006,0.0
0.16400000000000006,0.0
0.16500000000000006,0.0
0.16600000000000006,0.0
0.16700000000000007,0.0
0.16800000000000007,0.0
0.16900000000000007,0.0
0.17000000000000007,0.0
0.17100000000000007,0.0
0.17200000000000007,0.0
0.17300000000000007,0.0
0.17400000000000007,0.0
0.17500000000000007,0.0
0.17600000000000007,0.0
0.17700000000000007,0.0
0.17800000000000007,0.0
0.17900000000000008,0.0
0.18000000000000008,0.0
0.18100000000000008,0.0
0.18200000000000008,0.0
0.18300000000000008,0.0
0.18400000000000008,0.0
0.18500000000000008,0.0
0.18600000000000008,0.0
0.18700000000000008,0.0
0.18800000000000008,0.0
